[0730/174423.119:INFO:CONSOLE(0)] "The resource https://pagead2.googlesyndication.com/pagead/js/r20190724/r20190131/show_ads_impl.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[0802/192335.563:INFO:CONSOLE(10)] "Ignoring gdpr param, it should be 1 or 0", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0802/192335.563:INFO:CONSOLE(10)] "Ignoring gdpr_consent param, it should be a non empty value", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0802/192336.026:INFO:CONSOLE(10)] "Invoking iframe pixel user sync for bidder: "beachfront"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0802/192336.472:INFO:CONSOLE(10)] "Mixed Content: The page at 'https://www.vocabulary.com/dictionary/inchoate' was loaded over HTTPS, but requested an insecure resource 'http://sync.bfmio.com/sync_s2s?gdpr=0&url=https%3A%2F%2Fib.adnxs.com%2Fprebid%2Fsetuid%3Fbidder%3Dbeachfront%26gdpr%3D0%26gdpr_consent%3D%26uid%3D%5Bio_cid%5D&cc=1'. This request has been blocked; the content must be served over HTTPS.", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0802/192400.741:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/192535.252:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/192535.285:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/192535.338:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/192746.146:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/192746.258:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/192746.682:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/192815.912:ERROR:browser_process_sub_thread.cc(221)] Waited 32 ms for network service
[0802/192837.184:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/192838.416:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtLoF0vPrgMHF1hkduvjK8rcsE&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0802/193726.955:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/193955.274:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0802/193955.474:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0802/194000.139:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/194000.153:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/194000.179:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/194000.231:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/194151.905:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/195226.208:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/195226.942:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtOhgV1YVnWuK96sJKeaC4kXDp&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0802/195226.983:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtOhfJhXk9sMWt3esnjS42y1YD&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0802/195227.100:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtOhdY3me2rWUQws4OHydJx5n4&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0802/195227.168:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtOhgizwqtCjH0Yo8gBrZ7dynw&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0802/195227.726:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/195228.614:INFO:CONSOLE(0)] "Refused to execute script from 'https://secure.insightexpressai.com/adServer/adServerESI.aspx?script=false&bannerID=3942251&siteID=45724&placementid=12309-249466-45724-6&creativeID=102557121&rnd=4244126282002662674&redir=https://secure.insightexpressai.com/adserver/1pixel.gif' because its MIME type ('image/gif') is not executable, and strict MIME type checking is enabled.", source: https://www.vocabulary.com/dictionary/amalgamate (0)
[0802/195228.626:INFO:CONSOLE(0)] "Refused to execute script from 'https://secure.insightexpressai.com/adServer/adServerESI.aspx?script=false&bannerID=3942251&siteID=45724&placementid=12309-249466-45724-9&creativeID=102560663&rnd=7123516998517055723&redir=https://secure.insightexpressai.com/adserver/1pixel.gif' because its MIME type ('image/gif') is not executable, and strict MIME type checking is enabled.", source: https://www.vocabulary.com/dictionary/besiege (0)
[0802/195229.097:INFO:CONSOLE(0)] "Refused to execute script from 'https://t.myvisualiq.net/sync?prid=1001&ao=0&pruuid=TAPAD_f7a42421-b588-11e9-8ad7-ce32a585326f' because its MIME type ('image/gif') is not executable.", source: https://www.vocabulary.com/dictionary/amalgamate (0)
[0802/195229.250:INFO:CONSOLE(0)] "Refused to execute script from 'https://t.myvisualiq.net/ul_cb/sync?prid=1001&ao=0&pruuid=TAPAD_f7941e93-b588-11e9-847b-3a17bb55f7e4' because its MIME type ('image/gif') is not executable.", source: https://www.vocabulary.com/dictionary/besiege (0)
[0802/195229.549:INFO:CONSOLE(49)] "12.600000000000001", source: https://img.mediaplex.com/content/0/12309/249466/cs1803g0032_05_294732_us_cs_co_dir_fy20q2w10_oa_aw-nvidia_728x90_ccf_main.js (49)
[0802/195229.673:INFO:CONSOLE(0)] "Refused to execute script from 'https://adfarm.mediaplex.com/ad/im/13044-85265-63530-0?mpaltsys=46&mpalt=2b58ad16-683d-4142-a9e0-b2d6be6e7858' because its MIME type ('image/gif') is not executable.", source: https://www.vocabulary.com/dictionary/besiege (0)
[0802/195229.718:INFO:CONSOLE(0)] "Refused to execute script from 'https://adfarm.mediaplex.com/ad/im/13044-85265-63530-0?mpaltsys=46&mpalt=92ac7301-9241-4c06-9561-588b113ee224' because its MIME type ('image/gif') is not executable.", source: https://www.vocabulary.com/dictionary/amalgamate (0)
[0802/195229.922:ERROR:browser_process_sub_thread.cc(221)] Waited 51 ms for network service
[0802/195326.100:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/195326.203:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/195349.074:INFO:CONSOLE(252)] "Index.prepareIndex()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=9xOBoGe0yJ&t=1&renderingType=2 (252)
[0802/195349.094:INFO:CONSOLE(267)] "Index.onDoubleClickInitialized()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=9xOBoGe0yJ&t=1&renderingType=2 (267)
[0802/195349.097:INFO:CONSOLE(291)] "Index.prepareAdParamsMisc()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=9xOBoGe0yJ&t=1&renderingType=2 (291)
[0802/195349.097:INFO:CONSOLE(328)] "Index.prepareNetworkExit()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=9xOBoGe0yJ&t=1&renderingType=2 (328)
[0802/195350.100:INFO:CONSOLE(304)] "Index.preparePreloadMisc()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=9xOBoGe0yJ&t=1&renderingType=2 (304)
[0802/195355.406:INFO:CONSOLE(236)] "Index.failAd()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=9xOBoGe0yJ&t=1&renderingType=2 (236)
[0802/195355.407:INFO:CONSOLE(208)] "Index.useStatic()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=9xOBoGe0yJ&t=1&renderingType=2 (208)
[0802/195355.407:INFO:CONSOLE(316)] "Index.removePreloader()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=9xOBoGe0yJ&t=1&renderingType=2 (316)
[0802/195457.797:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0802/195458.433:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0802/195458.435:INFO:CONSOLE(32)] "a: 0.001953125ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0802/195502.996:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0802/195559.637:INFO:CONSOLE(49)] "document.registerElement is deprecated and will be removed in M73, around March 2019. Please use window.customElements.define instead. See https://www.chromestatus.com/features/4642138092470272 for more details.", source: https://s0.2mdn.net/5053096/1559010933773/index.html (49)
[0802/195654.380:INFO:CONSOLE(49)] "document.registerElement is deprecated and will be removed in M73, around March 2019. Please use window.customElements.define instead. See https://www.chromestatus.com/features/4642138092470272 for more details.", source: https://s0.2mdn.net/5053096/1559010933773/index.html (49)
[0802/200006.062:WARNING:spdy_session.cc(3326)] Received HEADERS for invalid stream 5
[0802/200006.079:WARNING:spdy_session.cc(3326)] Received HEADERS for invalid stream 7
[0802/200006.195:WARNING:spdy_session.cc(3326)] Received HEADERS for invalid stream 67
[0802/200006.196:WARNING:spdy_session.cc(3326)] Received HEADERS for invalid stream 69
[0802/200006.203:WARNING:spdy_session.cc(3326)] Received HEADERS for invalid stream 71
[0802/200023.713:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/200038.275:INFO:CONSOLE(252)] "Index.prepareIndex()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=QAwIR1gjI7&t=1&renderingType=2 (252)
[0802/200038.317:INFO:CONSOLE(267)] "Index.onDoubleClickInitialized()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=QAwIR1gjI7&t=1&renderingType=2 (267)
[0802/200038.320:INFO:CONSOLE(291)] "Index.prepareAdParamsMisc()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=QAwIR1gjI7&t=1&renderingType=2 (291)
[0802/200038.320:INFO:CONSOLE(328)] "Index.prepareNetworkExit()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=QAwIR1gjI7&t=1&renderingType=2 (328)
[0802/200039.323:INFO:CONSOLE(304)] "Index.preparePreloadMisc()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=QAwIR1gjI7&t=1&renderingType=2 (304)
[0802/200044.569:INFO:CONSOLE(236)] "Index.failAd()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=QAwIR1gjI7&t=1&renderingType=2 (236)
[0802/200044.570:INFO:CONSOLE(208)] "Index.useStatic()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=QAwIR1gjI7&t=1&renderingType=2 (208)
[0802/200044.570:INFO:CONSOLE(316)] "Index.removePreloader()", source: https://s0.2mdn.net/ads/richmedia/studio/pv2/61171860/20190627174607956/index.html?e=69&leftOffset=0&topOffset=0&c=QAwIR1gjI7&t=1&renderingType=2 (316)
[0802/200345.138:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0802/200347.631:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/200405.576:ERROR:browser_process_sub_thread.cc(221)] Waited 29 ms for network service
[0802/200541.831:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/200541.967:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/200806.659:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/200807.638:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtQbrsIgXw1N2Yf9dkVS8pXCLM&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0802/200845.848:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/200850.030:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/200850.158:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/031907231757120/amp4ads-v0.js (572)
[0802/200850.167:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/031907231757120/amp4ads-v0.js (572)
[0802/200851.882:INFO:CONSOLE(35)] "document.registerElement is deprecated and will be removed in M73, around March 2019. Please use window.customElements.define instead. See https://www.chromestatus.com/features/4642138092470272 for more details.", source: https://s0.2mdn.net/6899812/1556226337391/9677_JCCC_SemesterFALL_300x250/index.html (35)
[0802/200851.975:INFO:CONSOLE(49)] "document.registerElement is deprecated and will be removed in M73, around March 2019. Please use window.customElements.define instead. See https://www.chromestatus.com/features/4642138092470272 for more details.", source: https://s0.2mdn.net/6899812/1533061481691/index.html (49)
[0802/200852.532:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0802/200853.075:ERROR:render_media_log.cc(27)] MediaEvent: MEDIA_ERROR_LOG_ENTRY {"error":"FFmpegDemuxer: no supported streams"}
[0802/200853.075:ERROR:render_media_log.cc(27)] MediaEvent: PIPELINE_ERROR DEMUXER_ERROR_NO_SUPPORTED_STREAMS
[0802/200854.460:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/200854.509:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/200854.563:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/200922.763:ERROR:browser_process_sub_thread.cc(221)] Waited 33 ms for network service
[0802/200939.562:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/200939.668:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/201039.247:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/201039.261:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/201041.296:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/201042.887:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/201042.943:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/201048.971:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/201048.997:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/201053.443:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/201053.489:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/201109.472:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/201116.656:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/201130.351:ERROR:browser_process_sub_thread.cc(221)] Waited 38 ms for network service
[0802/201145.259:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/201146.123:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtR3J6mpEECAPTLxKK8krFfXH8&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
